Kernel,Kernel_parameter,lambda,law_p,law_q,sigma_H0,sigma_H1,moyenne
gaussian,0.25,1,normal_0_1,normal_1_1,0.4278382848651086,0.542539078237374,0.134627009903277
gaussian,0.25,1,normal_0_1,normal_0_2,0.42908233942896595,0.4288727822417558,0.06896822791892532
gaussian,0.25,1,normal_0_1,unif_0_1,0.4397822237956552,0.5241197691914888,0.3073639975729662
gaussian,0.25,1,unif_-1_1,normal_1_1,0.466752450390361,0.575127440996843,0.2639397466153728
gaussian,0.25,1,unif_-1_1,normal_0_2,0.45356503627111044,0.5261092791575233,0.20469633210277494
gaussian,0.25,1,unif_-1_1,unif_0_1,0.4742239149171447,0.5182883305615499,0.2693786279924328
gaussian,0.25,0.8,normal_0_1,normal_1_1,0.4801913444735652,0.5594675015698783,0.13423747629697094
gaussian,0.25,0.8,normal_0_1,normal_0_2,0.46991125547161217,0.5055881566740077,0.08024851619480217
gaussian,0.25,0.8,normal_0_1,unif_0_1,0.4882683541781569,0.559232029256548,0.3059399990902416
gaussian,0.25,0.8,unif_-1_1,normal_1_1,0.4882163868797463,0.6444145006371024,0.2556022006220314
gaussian,0.25,0.8,unif_-1_1,normal_0_2,0.5248328017258467,0.5488291696052398,0.21214052015894988
gaussian,0.25,0.8,unif_-1_1,unif_0_1,0.4974150859531742,0.5786292459277753,0.2675128896935661
gaussian,0.25,0.5,normal_0_1,normal_1_1,0.5224867387777948,0.683956050194184,0.1446797379432877
gaussian,0.25,0.5,normal_0_1,normal_0_2,0.5360696057187341,0.5172740875168736,0.0710877898550403
gaussian,0.25,0.5,normal_0_1,unif_0_1,0.5163276351270372,0.5836905228811381,0.30914010833992084
gaussian,0.25,0.5,unif_-1_1,normal_1_1,0.5370008310268997,0.7607050790578407,0.2646906988393123
gaussian,0.25,0.5,unif_-1_1,normal_0_2,0.5780025921537694,0.6015479680685268,0.21790538927573375
gaussian,0.25,0.5,unif_-1_1,unif_0_1,0.5662725947281426,0.608867372610624,0.2640935374849287
gaussian,0.25,0.2,normal_0_1,normal_1_1,0.7990355851542795,0.9447886528504432,0.13774318728832946
gaussian,0.25,0.2,normal_0_1,normal_0_2,0.7955793453985582,0.7228926433999645,0.06638900701691855
gaussian,0.25,0.2,normal_0_1,unif_0_1,0.8309902472010611,0.6066136688603229,0.2985943014813356
gaussian,0.25,0.2,unif_-1_1,normal_1_1,0.7501012178567055,1.0263073505305211,0.25584292475080844
gaussian,0.25,0.2,unif_-1_1,normal_0_2,0.8221414143384073,0.920764547230833,0.20897317794850237
gaussian,0.25,0.2,unif_-1_1,unif_0_1,0.8761206441969595,0.7805359860040523,0.2604163685311462
gaussian,0.25,0.1,normal_0_1,normal_1_1,1.0238691137576945,1.2983807697363663,0.1285326217474056
gaussian,0.25,0.1,normal_0_1,normal_0_2,1.130413195898428,1.1018215362768404,0.06690731317903507
gaussian,0.25,0.1,normal_0_1,unif_0_1,1.0115417142375038,0.9205748928527465,0.31565437793102646
gaussian,0.25,0.1,unif_-1_1,normal_1_1,1.135891503919088,1.5590193335590754,0.2542155212926112
gaussian,0.25,0.1,unif_-1_1,normal_0_2,1.1797247738022183,1.3205227879249652,0.2143348217409816
gaussian,0.25,0.1,unif_-1_1,unif_0_1,1.0516790994373093,0.9292183780786512,0.2630299803199307
gaussian,0.25,0.05,normal_0_1,normal_1_1,1.4199682933710935,1.7084565285292137,0.13099730735082887
gaussian,0.25,0.05,normal_0_1,normal_0_2,1.7344502256654069,1.3592011954446952,0.06944066263082527
gaussian,0.25,0.05,normal_0_1,unif_0_1,1.5966252586192042,1.1227715064812869,0.3138414817728885
gaussian,0.25,0.05,unif_-1_1,normal_1_1,1.6758853683079238,1.8599397361020436,0.25138635759483213
gaussian,0.25,0.05,unif_-1_1,normal_0_2,1.4342284594334933,1.8535896555811302,0.20657040113712338
gaussian,0.25,0.05,unif_-1_1,unif_0_1,1.612209431350477,1.19524715887514,0.26540187597929626
gaussian,0.25,0.01,normal_0_1,normal_1_1,3.428418667743681,4.195776447625922,0.1348189444814786
gaussian,0.25,0.01,normal_0_1,normal_0_2,3.008171730026062,3.3522823813351916,0.07176756056834885
gaussian,0.25,0.01,normal_0_1,unif_0_1,2.8837209904657466,2.338303065719319,0.30008015361827683
gaussian,0.25,0.01,unif_-1_1,normal_1_1,3.4812128729430505,4.141499439933957,0.25857382290094943
gaussian,0.25,0.01,unif_-1_1,normal_0_2,3.349393744684566,3.8949814592296788,0.21451692257044283
gaussian,0.25,0.01,unif_-1_1,unif_0_1,3.425584590976217,2.5631872968661225,0.2676723121823267
gaussian,0.25,0.001,normal_0_1,normal_1_1,9.088352107254554,12.621713668512093,0.1341363932139471
gaussian,0.25,0.001,normal_0_1,normal_0_2,10.39515863696936,10.506008049952326,0.07754452687993124
gaussian,0.25,0.001,normal_0_1,unif_0_1,9.56291444079245,6.955245694576386,0.3077893809204941
gaussian,0.25,0.001,unif_-1_1,normal_1_1,11.435994119135032,14.60720705695217,0.26045297064656175
gaussian,0.25,0.001,unif_-1_1,normal_0_2,10.841251870718473,13.3625261880884,0.2078998297250215
gaussian,0.25,0.001,unif_-1_1,unif_0_1,11.82375512352004,7.874873092459252,0.25016342023158394
gaussian,0.5,1,normal_0_1,normal_1_1,0.42026772604727114,0.5725617347230151,0.170867107866545
gaussian,0.5,1,normal_0_1,normal_0_2,0.44105849304456846,0.4936727665318695,0.08538323772898325
gaussian,0.5,1,normal_0_1,unif_0_1,0.43922472523750666,0.46252850744897855,0.26746939652273544
gaussian,0.5,1,unif_-1_1,normal_1_1,0.3868164893531072,0.5657967507050703,0.2956942816139987
gaussian,0.5,1,unif_-1_1,normal_0_2,0.42214306173034727,0.5091718644724034,0.23585206988998136
gaussian,0.5,1,unif_-1_1,unif_0_1,0.41996434903331115,0.463199812722675,0.22202518882787672
gaussian,0.5,0.8,normal_0_1,normal_1_1,0.4761311915759192,0.6157276024490199,0.15960816155505542
gaussian,0.5,0.8,normal_0_1,normal_0_2,0.44294153524320157,0.5459446107280712,0.07810934208623403
gaussian,0.5,0.8,normal_0_1,unif_0_1,0.4986809557075186,0.48464883900587835,0.2792727416004541
gaussian,0.5,0.8,unif_-1_1,normal_1_1,0.4163132779500025,0.6351312683550581,0.2816114983950797
gaussian,0.5,0.8,unif_-1_1,normal_0_2,0.38844345507684386,0.5883643994357923,0.2327628146584479
gaussian,0.5,0.8,unif_-1_1,unif_0_1,0.4261237610526016,0.5052795002878654,0.21926661575880566
gaussian,0.5,0.5,normal_0_1,normal_1_1,0.5515477954846398,0.6463244740614681,0.15628957778689764
gaussian,0.5,0.5,normal_0_1,normal_0_2,0.516238313185611,0.6119461528072626,0.0885885610748071
gaussian,0.5,0.5,normal_0_1,unif_0_1,0.5491357914713529,0.5108967225222775,0.26227287427074125
gaussian,0.5,0.5,unif_-1_1,normal_1_1,0.47675453506771787,0.747588781003824,0.2913048348826751
gaussian,0.5,0.5,unif_-1_1,normal_0_2,0.4639239759145932,0.7655224881055602,0.23857636238140212
gaussian,0.5,0.5,unif_-1_1,unif_0_1,0.4594464664379669,0.5891539878924386,0.2312454030549935
gaussian,0.5,0.2,normal_0_1,normal_1_1,0.6802398920608322,0.9787036779023628,0.16590645550290287
gaussian,0.5,0.2,normal_0_1,normal_0_2,0.7928603582967924,0.8765714574810806,0.08847761074370064
gaussian,0.5,0.2,normal_0_1,unif_0_1,0.7369374899517306,0.6246485291820936,0.2726660246335981
gaussian,0.5,0.2,unif_-1_1,normal_1_1,0.637441265826887,1.1787669413453323,0.27870615770349666
gaussian,0.5,0.2,unif_-1_1,normal_0_2,0.7038598391212001,1.067640201349353,0.24438809953158588
gaussian,0.5,0.2,unif_-1_1,unif_0_1,0.6714548909577365,0.628521897937242,0.22353636604694624
gaussian,0.5,0.1,normal_0_1,normal_1_1,0.9655437715452903,1.3115843066574189,0.1590332958461281
gaussian,0.5,0.1,normal_0_1,normal_0_2,0.9479846258383983,1.2671952169313585,0.09119944127921388
gaussian,0.5,0.1,normal_0_1,unif_0_1,0.9637346893906601,0.675557694913529,0.27216017684754845
gaussian,0.5,0.1,unif_-1_1,normal_1_1,0.896994879597367,1.3695858352880717,0.2902805289303282
gaussian,0.5,0.1,unif_-1_1,normal_0_2,0.9143961354144263,1.3596570212060763,0.22856795588043627
gaussian,0.5,0.1,unif_-1_1,unif_0_1,0.9608277323103345,0.7415890444161937,0.21575458690524577
gaussian,0.5,0.05,normal_0_1,normal_1_1,1.3597371861324203,1.9542723241550062,0.1622067845035079
gaussian,0.5,0.05,normal_0_1,normal_0_2,1.5708095388143184,1.6317627348192356,0.08271187211630592
gaussian,0.5,0.05,normal_0_1,unif_0_1,1.520650231451395,0.7539197357953459,0.26917306956754156
gaussian,0.5,0.05,unif_-1_1,normal_1_1,1.2193163627140682,2.0065888532905434,0.29833613978326673
gaussian,0.5,0.05,unif_-1_1,normal_0_2,1.2232070360684868,1.806795566260763,0.23974984176553926
gaussian,0.5,0.05,unif_-1_1,unif_0_1,1.2595315332656878,0.9549026254923902,0.22520159026646536
gaussian,0.5,0.01,normal_0_1,normal_1_1,3.0555499739850367,4.215262951896717,0.16084330298134467
gaussian,0.5,0.01,normal_0_1,normal_0_2,3.2339123536955166,3.6567519796396017,0.0883523824623322
gaussian,0.5,0.01,normal_0_1,unif_0_1,2.795288309126928,1.924024889515537,0.2674715356835864
gaussian,0.5,0.01,unif_-1_1,normal_1_1,2.9385271267754307,5.116152938335983,0.27679240685164336
gaussian,0.5,0.01,unif_-1_1,normal_0_2,3.0588013372477274,4.1322657023270235,0.22676979367992772
gaussian,0.5,0.01,unif_-1_1,unif_0_1,2.837528725130779,2.023021810203666,0.22463300416347076
gaussian,0.5,0.001,normal_0_1,normal_1_1,10.650481095394106,13.240625166015597,0.16420954147513214
gaussian,0.5,0.001,normal_0_1,normal_0_2,10.77648423583984,11.520168016464204,0.08786481196392358
gaussian,0.5,0.001,normal_0_1,unif_0_1,9.048450219340015,4.617978686556973,0.2732273740475561
gaussian,0.5,0.001,unif_-1_1,normal_1_1,8.522648304435545,15.838402511011017,0.28868726700335967
gaussian,0.5,0.001,unif_-1_1,normal_0_2,7.864839604161143,12.57939606268027,0.23120539045173896
gaussian,0.5,0.001,unif_-1_1,unif_0_1,8.853548582575682,6.147545739980266,0.22851192933342185
gaussian,1.0,1,normal_0_1,normal_1_1,0.38455670966548156,0.5187482611611913,0.18159901783568227
gaussian,1.0,1,normal_0_1,normal_0_2,0.4039156563687615,0.46631910246637354,0.08982808481789076
gaussian,1.0,1,normal_0_1,unif_0_1,0.3765634407160122,0.37206803643873193,0.19288036810690806
gaussian,1.0,1,unif_-1_1,normal_1_1,0.2925019333321824,0.47386227644497675,0.28024591004580895
gaussian,1.0,1,unif_-1_1,normal_0_2,0.29471027964514435,0.5296865349611196,0.233329965592986
gaussian,1.0,1,unif_-1_1,unif_0_1,0.2987213178788287,0.3690158772208092,0.1646347369479768
gaussian,1.0,0.8,normal_0_1,normal_1_1,0.43933881360158633,0.5670850154743469,0.18207287891552512
gaussian,1.0,0.8,normal_0_1,normal_0_2,0.4184777025764045,0.4876338711949772,0.09578314878296797
gaussian,1.0,0.8,normal_0_1,unif_0_1,0.41217877150419635,0.45590099691981334,0.20378118638522885
gaussian,1.0,0.8,unif_-1_1,normal_1_1,0.29418986766312794,0.5813384896805428,0.2871673340800808
gaussian,1.0,0.8,unif_-1_1,normal_0_2,0.30994044709868424,0.5705496420671773,0.2177315893220424
gaussian,1.0,0.8,unif_-1_1,unif_0_1,0.2841603927699539,0.3466092038750628,0.15596199843296452
gaussian,1.0,0.5,normal_0_1,normal_1_1,0.467406381516339,0.6612292230268375,0.17642068124308208
gaussian,1.0,0.5,normal_0_1,normal_0_2,0.43477214346362075,0.574582652977145,0.09346625674726267
gaussian,1.0,0.5,normal_0_1,unif_0_1,0.43910372998794306,0.43715660413149676,0.19188109567296102
gaussian,1.0,0.5,unif_-1_1,normal_1_1,0.3300217139264882,0.655901674334255,0.28508990422418923
gaussian,1.0,0.5,unif_-1_1,normal_0_2,0.32858806204312163,0.6465399617606254,0.22415753288061893
gaussian,1.0,0.5,unif_-1_1,unif_0_1,0.31834775537608,0.3978079291281683,0.16681212940283896
gaussian,1.0,0.2,normal_0_1,normal_1_1,0.6371405254827084,0.9575391829507016,0.1773841575947281
gaussian,1.0,0.2,normal_0_1,normal_0_2,0.6516042208639764,0.8095973140172403,0.09325479511558916
gaussian,1.0,0.2,normal_0_1,unif_0_1,0.6699503475634614,0.43687955646105614,0.19509368844833874
gaussian,1.0,0.2,unif_-1_1,normal_1_1,0.4659251842374732,1.0554679039755839,0.28892147407026275
gaussian,1.0,0.2,unif_-1_1,normal_0_2,0.46311424416469826,1.00822844391419,0.23093222884942327
gaussian,1.0,0.2,unif_-1_1,unif_0_1,0.4969260701556429,0.3515725849360071,0.16247076317787804
gaussian,1.0,0.1,normal_0_1,normal_1_1,0.8795916954273892,1.2397921941228889,0.17762246285500743
gaussian,1.0,0.1,normal_0_1,normal_0_2,0.9171369772333665,1.0875549897718961,0.09188653373321927
gaussian,1.0,0.1,normal_0_1,unif_0_1,0.8887217551986729,0.5275551933973514,0.19340451464531527
gaussian,1.0,0.1,unif_-1_1,normal_1_1,0.6124690653780088,1.1768147661318886,0.27209655584637465
gaussian,1.0,0.1,unif_-1_1,normal_0_2,0.6841497627833153,1.5145542398968095,0.2259421894899906
gaussian,1.0,0.1,unif_-1_1,unif_0_1,0.6517055457004892,0.472266001548794,0.15905884355256147
gaussian,1.0,0.05,normal_0_1,normal_1_1,1.3435284007498505,1.9087075362857004,0.17466898412582685
gaussian,1.0,0.05,normal_0_1,normal_0_2,1.2074913901174629,1.8096652438690366,0.09236805539561063
gaussian,1.0,0.05,normal_0_1,unif_0_1,1.0494000662947092,0.6506115787862193,0.19398221473841828
gaussian,1.0,0.05,unif_-1_1,normal_1_1,1.0492964271790695,1.8885086202574113,0.2946279164251401
gaussian,1.0,0.05,unif_-1_1,normal_0_2,0.8572513056359787,2.1647834074706562,0.23093904664791362
gaussian,1.0,0.05,unif_-1_1,unif_0_1,0.9323364786168152,0.6653203716323894,0.1576323289267828
gaussian,1.0,0.01,normal_0_1,normal_1_1,2.479274105010356,3.5931640371308067,0.17182089548199322
gaussian,1.0,0.01,normal_0_1,normal_0_2,2.6795640199152038,3.271857093540236,0.08912130985852668
gaussian,1.0,0.01,normal_0_1,unif_0_1,2.7223236716755155,0.9344058681219672,0.20484715055083286
gaussian,1.0,0.01,unif_-1_1,normal_1_1,2.199087125396112,4.271446927088537,0.2823329683635159
gaussian,1.0,0.01,unif_-1_1,normal_0_2,2.0818423990168946,4.467374214446404,0.22283735689330955
gaussian,1.0,0.01,unif_-1_1,unif_0_1,2.2173667404804847,1.39137336054798,0.16276897540102625
gaussian,1.0,0.001,normal_0_1,normal_1_1,7.368007708350395,11.586137873328052,0.17872706240160505
gaussian,1.0,0.001,normal_0_1,normal_0_2,8.345210430407365,12.146377531502019,0.09135337627832228
gaussian,1.0,0.001,normal_0_1,unif_0_1,9.005396430565927,3.3060329500975896,0.19556082620257634
gaussian,1.0,0.001,unif_-1_1,normal_1_1,6.834576316584517,15.111034424704863,0.29092211222986
gaussian,1.0,0.001,unif_-1_1,normal_0_2,5.863422282704199,14.75545704351337,0.236874725629741
gaussian,1.0,0.001,unif_-1_1,unif_0_1,6.345849851550147,4.1138705000175335,0.1598182373208266
gaussian,2.0,1,normal_0_1,normal_1_1,0.3133944354605872,0.4414826021803681,0.16711603265194927
gaussian,2.0,1,normal_0_1,normal_0_2,0.2774456214018284,0.47806226022983994,0.07978935397847492
gaussian,2.0,1,normal_0_1,unif_0_1,0.2799618316212677,0.2598312135495511,0.12451994963048199
gaussian,2.0,1,unif_-1_1,normal_1_1,0.19280475418417475,0.4060446295823943,0.2393752173135264
gaussian,2.0,1,unif_-1_1,normal_0_2,0.18063209378239678,0.40994720517987215,0.18661083502962897
gaussian,2.0,1,unif_-1_1,unif_0_1,0.18977388044776086,0.20736147284377499,0.10223091376507175
gaussian,2.0,0.8,normal_0_1,normal_1_1,0.34887921630253493,0.45894065953266494,0.16614307800676464
gaussian,2.0,0.8,normal_0_1,normal_0_2,0.3221674579645775,0.4092859762929849,0.08429035778038127
gaussian,2.0,0.8,normal_0_1,unif_0_1,0.3058351803432084,0.32033926364828064,0.12752844464529195
gaussian,2.0,0.8,unif_-1_1,normal_1_1,0.19892706023598752,0.487896732156306,0.23269627847173158
gaussian,2.0,0.8,unif_-1_1,normal_0_2,0.18841406864266197,0.4436218244896126,0.18193979678587666
gaussian,2.0,0.8,unif_-1_1,unif_0_1,0.1968198414987531,0.22997772871709882,0.09802509853942366
gaussian,2.0,0.5,normal_0_1,normal_1_1,0.38735066888119907,0.5130977460311255,0.16279758526853416
gaussian,2.0,0.5,normal_0_1,normal_0_2,0.3465205114234443,0.6318758732808005,0.08789577221277996
gaussian,2.0,0.5,normal_0_1,unif_0_1,0.37402807604371086,0.3089646657325025,0.1277221029391577
gaussian,2.0,0.5,unif_-1_1,normal_1_1,0.22899144993254628,0.5545035711004956,0.23504896812005396
gaussian,2.0,0.5,unif_-1_1,normal_0_2,0.23927796277237112,0.5743898468696989,0.192739098911083
gaussian,2.0,0.5,unif_-1_1,unif_0_1,0.25040184658886633,0.2326113974614904,0.09706426190429375
gaussian,2.0,0.2,normal_0_1,normal_1_1,0.46438702778836777,0.7743470886181519,0.17243960927865654
gaussian,2.0,0.2,normal_0_1,normal_0_2,0.5014163916013862,0.7989747235344806,0.08979453144970387
gaussian,2.0,0.2,normal_0_1,unif_0_1,0.451171933586302,0.34845690301782606,0.11882688266780589
gaussian,2.0,0.2,unif_-1_1,normal_1_1,0.3056768757769246,0.8846006885491259,0.23244888606843533
gaussian,2.0,0.2,unif_-1_1,normal_0_2,0.30673965468531994,0.7494805642958369,0.19209092400128525
gaussian,2.0,0.2,unif_-1_1,unif_0_1,0.28624862790563704,0.2761286159465617,0.09834428072601595
gaussian,2.0,0.1,normal_0_1,normal_1_1,0.6875744001759798,1.0534392305733333,0.1668060130292204
gaussian,2.0,0.1,normal_0_1,normal_0_2,0.6636688739884519,1.3547730806381328,0.08678698827101071
gaussian,2.0,0.1,normal_0_1,unif_0_1,0.636127468226159,0.3491704070072988,0.11458882300529663
gaussian,2.0,0.1,unif_-1_1,normal_1_1,0.43714085717236106,1.0904896333896847,0.2300652864574806
gaussian,2.0,0.1,unif_-1_1,normal_0_2,0.42836513324195646,1.2914847028239675,0.18688936884914514
gaussian,2.0,0.1,unif_-1_1,unif_0_1,0.3766881055197264,0.3358175280055326,0.10126896489974017
gaussian,2.0,0.05,normal_0_1,normal_1_1,0.9718809628501742,1.4026257012641898,0.157550642291657
gaussian,2.0,0.05,normal_0_1,normal_0_2,1.1105214497585945,1.3416932691504155,0.08480262927489392
gaussian,2.0,0.05,normal_0_1,unif_0_1,0.9259546561234269,0.4118179331976728,0.12399462484881912
gaussian,2.0,0.05,unif_-1_1,normal_1_1,0.5457904125219603,1.702519882243534,0.2367691468131805
gaussian,2.0,0.05,unif_-1_1,normal_0_2,0.5793005572079417,1.8003169667916061,0.18812325962845847
gaussian,2.0,0.05,unif_-1_1,unif_0_1,0.6057431335692797,0.4248773823508006,0.1027502106906981
gaussian,2.0,0.01,normal_0_1,normal_1_1,2.442015094081703,2.77894303225267,0.16740160841705312
gaussian,2.0,0.01,normal_0_1,normal_0_2,1.9205611479111633,3.633028784480027,0.08343775865806882
gaussian,2.0,0.01,normal_0_1,unif_0_1,2.3669571411911616,0.754757409941335,0.11956156411925457
gaussian,2.0,0.01,unif_-1_1,normal_1_1,1.2785553294587462,3.733503134995796,0.22964724521445484
gaussian,2.0,0.01,unif_-1_1,normal_0_2,1.2965835483482295,4.306192581223234,0.1852177248095021
gaussian,2.0,0.01,unif_-1_1,unif_0_1,1.2168874512922192,0.7871928297708187,0.10132940595177271
gaussian,2.0,0.001,normal_0_1,normal_1_1,6.81454984362444,9.357334488517822,0.1634029912649756
gaussian,2.0,0.001,normal_0_1,normal_0_2,6.081228113823642,10.05131502754782,0.08540852993404996
gaussian,2.0,0.001,normal_0_1,unif_0_1,7.1271407983856765,2.0983371998193103,0.12130700932000625
gaussian,2.0,0.001,unif_-1_1,normal_1_1,3.8749924646008913,11.907024043045128,0.22792338954721408
gaussian,2.0,0.001,unif_-1_1,normal_0_2,3.559946765138342,11.580606381552936,0.1791281457499411
gaussian,2.0,0.001,unif_-1_1,unif_0_1,3.889511620756457,2.7941198327521883,0.10245257596569637
gaussian,5.0,1,normal_0_1,normal_1_1,0.17829311768541792,0.2706618079922103,0.1113898609037631
gaussian,5.0,1,normal_0_1,normal_0_2,0.15832891801583732,0.33221346048174,0.05023479735355494
gaussian,5.0,1,normal_0_1,unif_0_1,0.1810452761616828,0.20047803358757196,0.052275015026234765
gaussian,5.0,1,unif_-1_1,normal_1_1,0.0855455573998843,0.264476707352144,0.141402317480218
gaussian,5.0,1,unif_-1_1,normal_0_2,0.08296546983055181,0.29077789413048943,0.09679822131914466
gaussian,5.0,1,unif_-1_1,unif_0_1,0.07789962098294605,0.10807839285100083,0.04658549040145556
gaussian,5.0,0.8,normal_0_1,normal_1_1,0.20589405674046474,0.3059666564156779,0.1162491590348763
gaussian,5.0,0.8,normal_0_1,normal_0_2,0.18985273456105095,0.3301776699918874,0.04840633384472758
gaussian,5.0,0.8,normal_0_1,unif_0_1,0.18851741667448296,0.13808179026244213,0.05106053948754174
gaussian,5.0,0.8,unif_-1_1,normal_1_1,0.09234064747501376,0.24748061479819744,0.14333236623310955
gaussian,5.0,0.8,unif_-1_1,normal_0_2,0.08970234763639791,0.3389218815430636,0.0895844811194692
gaussian,5.0,0.8,unif_-1_1,unif_0_1,0.08114812533890994,0.1076855601474383,0.047921381830925154
gaussian,5.0,0.5,normal_0_1,normal_1_1,0.2033860500963029,0.36319433133464757,0.11484362878628025
gaussian,5.0,0.5,normal_0_1,normal_0_2,0.22007880585521153,0.3600267890190461,0.052610899881973705
gaussian,5.0,0.5,normal_0_1,unif_0_1,0.21104245247140938,0.15244146339744785,0.04882444746680227
gaussian,5.0,0.5,unif_-1_1,normal_1_1,0.10171922457822642,0.34617411332527537,0.13927663359988388
gaussian,5.0,0.5,unif_-1_1,normal_0_2,0.10324173585025691,0.41577415888277397,0.09626737150510654
gaussian,5.0,0.5,unif_-1_1,unif_0_1,0.09919307153706201,0.10253314324127889,0.0439104619738751
gaussian,5.0,0.2,normal_0_1,normal_1_1,0.3366055879753203,0.5261834924294118,0.1206500789657609
gaussian,5.0,0.2,normal_0_1,normal_0_2,0.321700807966602,0.5679975211284874,0.05374252583448205
gaussian,5.0,0.2,normal_0_1,unif_0_1,0.314135412264443,0.205085230889666,0.05520176723508898
gaussian,5.0,0.2,unif_-1_1,normal_1_1,0.1585548858565955,0.5507637728389032,0.14656048785254802
gaussian,5.0,0.2,unif_-1_1,normal_0_2,0.15120313261844837,0.6514391665738863,0.09540989299679227
gaussian,5.0,0.2,unif_-1_1,unif_0_1,0.15590703907511555,0.12587864925968684,0.04558544914441472
gaussian,5.0,0.1,normal_0_1,normal_1_1,0.37273776688736404,0.7614883840051235,0.12491059309078195
gaussian,5.0,0.1,normal_0_1,normal_0_2,0.4821835014034274,0.8443980598151034,0.04815244451436087
gaussian,5.0,0.1,normal_0_1,unif_0_1,0.46004883879712516,0.223928515024207,0.051691883275147135
gaussian,5.0,0.1,unif_-1_1,normal_1_1,0.20097871856710417,0.675719200372944,0.14185149666705815
gaussian,5.0,0.1,unif_-1_1,normal_0_2,0.22358223565864255,0.8382811219653099,0.09539681112634131
gaussian,5.0,0.1,unif_-1_1,unif_0_1,0.1927913548714059,0.17375238288709002,0.04402489130357024
gaussian,5.0,0.05,normal_0_1,normal_1_1,0.7587539035108619,0.8668162437826342,0.11822751791059807
gaussian,5.0,0.05,normal_0_1,normal_0_2,0.5315579961142631,1.270229461394598,0.05328789101255121
gaussian,5.0,0.05,normal_0_1,unif_0_1,0.6302840224600363,0.21095747037851947,0.05180408242969952
gaussian,5.0,0.05,unif_-1_1,normal_1_1,0.2856556893660645,1.0242924089749226,0.14277235072636976
gaussian,5.0,0.05,unif_-1_1,normal_0_2,0.2800476081114721,1.5514732226830683,0.0989447789586218
gaussian,5.0,0.05,unif_-1_1,unif_0_1,0.30336196258702436,0.20669858946006553,0.04508135778281953
gaussian,5.0,0.01,normal_0_1,normal_1_1,1.1666174215185956,2.004590488653629,0.12056226412711171
gaussian,5.0,0.01,normal_0_1,normal_0_2,1.0851245335167021,2.078630615549717,0.052916085755934504
gaussian,5.0,0.01,normal_0_1,unif_0_1,1.2207500696488172,0.39311859886991435,0.05137501361340587
gaussian,5.0,0.01,unif_-1_1,normal_1_1,0.6459629203561613,1.929345162891497,0.14388705701943164
gaussian,5.0,0.01,unif_-1_1,normal_0_2,0.622399396351823,2.997050414985564,0.09223140178048612
gaussian,5.0,0.01,unif_-1_1,unif_0_1,0.5452711565627247,0.3904493134538931,0.04565557581819894
gaussian,5.0,0.001,normal_0_1,normal_1_1,3.763216371817059,6.8118432600061025,0.12252196936155355
gaussian,5.0,0.001,normal_0_1,normal_0_2,3.9838937178799263,8.092408461116523,0.04919235599019829
gaussian,5.0,0.001,normal_0_1,unif_0_1,3.8416917407813873,1.1264009673094508,0.05405022276989612
gaussian,5.0,0.001,unif_-1_1,normal_1_1,1.834875476697775,8.150369056666332,0.14272264391335215
gaussian,5.0,0.001,unif_-1_1,normal_0_2,1.7477775584291453,10.140851769860252,0.09428328926460634
gaussian,5.0,0.001,unif_-1_1,unif_0_1,1.737436753964272,1.339961459230242,0.04539940465958376
laplacian,0.25,1,normal_0_1,normal_1_1,0.16029749434933788,0.2394613874204668,0.08990286050074653
